price,price_citation,location,location_citation,description,description_citation,images
26 000 000 CFA,https://tg.coinafrique.com/annonce/terrains/terrain-a-agoe-vakpossito-5783799,"Lomé, Togo",https://tg.coinafrique.com/annonce/terrains/terrain-a-agoe-vakpossito-5783799,Terrain à Agoè- Vakpossito. A vendre 26 millions très bon terrain en vente un (01) lot clôturé sis à agoè- vakpossito proche du carrefour fish bien positionné pour tout projet immobilier. document : titre foncier prix de vente d'urgence : 26 millions.,https://tg.coinafrique.com/annonce/terrains/terrain-a-agoe-vakpossito-5783799,"[{""value"":""https://coinafrique-ads-photos.s3.amazonaws.com/photos/6df05fb3-89f.png"",""value_citation"":""https://tg.coinafrique.com/annonce/terrains/terrain-a-agoe-vakpossito-5783799""},{""value"":""https://images.coinafrique.com/thumb_4081859_uploaded_image1_1675665921.jpg"",""value_citation"":""https://tg.coinafrique.com/annonce/terrains/terrain-a-agoe-vakpossito-5783799""}]"
5 000 000 CFA,https://tg.coinafrique.com/annonce/terrains/terrain-5-lots-2971m-a-tsevie-agbelouve-5744206,"Tsévié - Agbélouve, Lomé, Togo",https://tg.coinafrique.com/annonce/terrains/terrain-5-lots-2971m-a-tsevie-agbelouve-5744206,"Terrain 5 lots 2971 m² à Tsévié - Agbélouve. Une parcelle stratégique sur 05 lots collés soit (2971 m²) située en trois angles de rue. Très bien positionnée pour tout type de projet immobilier. Position : Tsévié - Agbélouve, à 80 m du goudron. Coût : 5 MILLIONS / lot légèrement discutable. Acte de propriété : Plan visé OTR (Titre foncier en cours).",https://tg.coinafrique.com/annonce/terrains/terrain-5-lots-2971m-a-tsevie-agbelouve-5744206,
4 200 000 CFA,https://tg.coinafrique.com/annonce/terrains/terrain-1-2-lot-a-akepe-a-800-m-de-goudron-5739441,"Lomé, Togo",https://tg.coinafrique.com/annonce/terrains/terrain-1-2-lot-a-akepe-a-800-m-de-goudron-5739441,"Terrain 1/2 lot à Akébé (Akepe) situé à 800 m du goudron de contournement, bénéficiant d’une voie de 18 m. Superficie de 300 m². À vendre en demi‑lot. Documents disponibles : plan OTR + avis favorable. Prix indiqué : 4 200 000 francs CFA.",https://tg.coinafrique.com/annonce/terrains/terrain-1-2-lot-a-akepe-a-800-m-de-goudron-5739441,"[{""value"":""https://images.coinafrique.com/thumb_5739441_uploaded_image1_1769274034.jpg"",""value_citation"":""https://tg.coinafrique.com/annonce/terrains/terrain-1-2-lot-a-akepe-a-800-m-de-goudron-5739441""}]"
100 000 000 CFA,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-625m-a-ahanoukope-marche-5722806,"Ahanoukopé marché, Lomé, Togo",https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-625m-a-ahanoukope-marche-5722806,"Terrain 1 lot 625 m² à Ahanoukopé marché. Parcelle bien carrée de 1 lot (625 m²), située à 20 m du goudron (2ᵉ lot). Emplacement stratégique et idéal pour tout projet immobilier ou commercial. Superficie : 625 m². Document : titre foncier personnel. Prix de vente : 100 millions CFA (discutables).",https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-625m-a-ahanoukope-marche-5722806,"[{""value"":""https://images.coinafrique.com/thumb_5722723_uploaded_image1_1768490644.jpg"",""value_citation"":""https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-625m-a-ahanoukope-marche-5722806""}]"
22 500 000 CFA,https://tg.coinafrique.com/annonce/terrains/terrain-4-lots-colles-au-bord-de-goudron-de-contournement-a-noepe-5720852,"Lomé, Togo",https://tg.coinafrique.com/annonce/terrains/terrain-4-lots-colles-au-bord-de-goudron-de-contournement-a-noepe-5720852,"Terrain de 2400 m² composé de 04 (quatre) lots collés en angle, situés au bord du goudron de contournement à Noepe (après le péage). Chaque lot est proposé à 22 500 000 F CFA, prix légèrement négociable. Le titre foncier est personnel.",https://tg.coinafrique.com/annonce/terrains/terrain-4-lots-colles-au-bord-de-goudron-de-contournement-a-noepe-5720852,"[{""value"":""https://images.coinafrique.com/thumb_5720852_uploaded_image1_1768400260.jpg"",""value_citation"":""https://tg.coinafrique.com/annonce/terrains/terrain-4-lots-colles-au-bord-de-goudron-de-contournement-a-noepe-5720852""}]"
35 000 000 CFA,https://tg.coinafrique.com/annonce/terrains/terrain-200m-demakpoe-5724973,"Lomé, Togo",https://tg.coinafrique.com/annonce/terrains/terrain-200m-demakpoe-5724973,Très bon terrain au bord du goudron a vendre un terrain de surface de 200m² soit (10m/20m) à déduire d'une maison face goudron a agoè démakpoè document : plan visé prix immobilier : 35 millions visite possible,https://tg.coinafrique.com/annonce/terrains/terrain-200m-demakpoe-5724973,"[{""value"":""https://images.coinafrique.com/thumb_5724973_uploaded_image1_1768591896.jpg"",""value_citation"":""https://tg.coinafrique.com/annonce/terrains/terrain-200m-demakpoe-5724973""}]"
40 000 000 CFA,https://tg.coinafrique.com/annonce/terrains/terrain-2-lots-klobateme-5721203,"Lomé, Togo",https://tg.coinafrique.com/annonce/terrains/terrain-2-lots-klobateme-5721203,"Terrain a vendre a klobatemé. Superficie: 1200 m². 2 lots collés disponibles au bord du goudron sur un site initial de 06 lots, situé à 1 km de l'échangeur de Kégué en allant vers Djagblé. Prix : 40 millions le tout, dernier prix. Document : titre foncier sur 06 lots collés.",https://tg.coinafrique.com/annonce/terrains/terrain-2-lots-klobateme-5721203,"[{""value"":""https://images.coinafrique.com/thumb_5721203_uploaded_image1_1768412754.jpg"",""value_citation"":""https://tg.coinafrique.com/annonce/terrains/terrain-2-lots-klobateme-5721203""}]"
12 000 000 CFA,https://tg.coinafrique.com/annonce/villas/vente-maison-a-200-m-de-goudron-a-legbassito-dangbessito-5721089,"Lomé, Togo",https://tg.coinafrique.com/annonce/villas/vente-maison-a-200-m-de-goudron-a-legbassito-dangbessito-5721089,"A vendre une maison de 2 chambres salon wc douche cuisine interne + une boutique et une pièce interne inachevée construction sur suart de lot. Situation géographique : Legbassito : Dangbessito non loin du supérette coun de chute, à 200 m de goudron. Surface : 159 m². Document : plan OTR + mandat notarial.",https://tg.coinafrique.com/annonce/villas/vente-maison-a-200-m-de-goudron-a-legbassito-dangbessito-5721089,"[{""value"":""https://images.coinafrique.com/thumb_5721089_uploaded_image1_1768408648.jpg"",""value_citation"":""https://tg.coinafrique.com/annonce/villas/vente-maison-a-200-m-de-goudron-a-legbassito-dangbessito-5721089""}]"
11 000 000 CFA,https://tg.coinafrique.com/annonce/villas/vente-maison-4-pieces-agoe-logope-plaisir-2000-5741198,"Lomé, Togo",https://tg.coinafrique.com/annonce/villas/vente-maison-4-pieces-agoe-logope-plaisir-2000-5741198,"Maison en vente à Lomé : Agoè Logope Plaisir 2.000 non loin de la pharmacie, espace vie sûr 150 m² soit un quart de lot. Composition : une simple fois (04) quatre, une boutique, une chambre salon wc douche cuisine interne. Document : 3 tampons.",https://tg.coinafrique.com/annonce/villas/vente-maison-4-pieces-agoe-logope-plaisir-2000-5741198,
50 000 000 CFA,https://tg.coinafrique.com/annonce/terrains/vente-villa-attiegou-5720157,"Lomé, Togo",https://tg.coinafrique.com/annonce/terrains/vente-villa-attiegou-5720157,une maison bien positionnée pour toutes activités immobilières à attiegou savoir au niveau d'un grand carrefour surface presque 1/4 lot papier titre foncier personnel prix 50 millions à débattre visite possible à tout moment,https://tg.coinafrique.com/annonce/terrains/vente-villa-attiegou-5720157,"[{""value"":""https://images.coinafrique.com/thumb_5720157_uploaded_image1_1768380274.jpg"",""value_citation"":""https://tg.coinafrique.com/annonce/terrains/vente-villa-attiegou-5720157""}]"
